W1116 04:15:52.577000 1188 torch/distributed/run.py:766] 
W1116 04:15:52.577000 1188 torch/distributed/run.py:766] *****************************************
W1116 04:15:52.577000 1188 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1116 04:15:52.577000 1188 torch/distributed/run.py:766] *****************************************
[NeMo W 2025-11-16 04:16:42 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
      warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
    
using world size: 64, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
node23D400683:1393:2980 [3] NCCL INFO Channel 03/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 04/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 04/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 04/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 05/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 05/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 06/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 05/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 06/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 06/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 07/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 07/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 08/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 07/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 09/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 08/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 08/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 10/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 09/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 10/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 11/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 09/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 11/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 12/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 12/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 13/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 10/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 13/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 11/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 14/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 14/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 12/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 15/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 15/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 16/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 13/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 16/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 14/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 17/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 15/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 17/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 18/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 18/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 16/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 19/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 19/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 17/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 20/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 20/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 18/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 21/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 21/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 19/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 22/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 20/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 22/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 23/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 23/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 21/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 24/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 24/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 22/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 25/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 25/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 23/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 26/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 24/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 26/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 27/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 25/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 27/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 26/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 28/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 28/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 29/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 27/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 29/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 30/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 28/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 30/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1393:2980 [3] NCCL INFO Channel 31/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1392:2979 [2] NCCL INFO Channel 31/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 29/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 30/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1391:2981 [1] NCCL INFO Channel 31/1 : 1[1] -> 0[0] via P2P/MNNVL
