W1115 13:49:54.262000 1179 torch/distributed/run.py:766] 
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] *****************************************
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] *****************************************
[NeMo W 2025-11-15 13:50:43 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
      warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
    
using world size: 64, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
node23D400683:1381:2954 [0] NCCL INFO Channel 27/32 :  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
node23D400683:1381:2954 [0] NCCL INFO Channel 28/32 :  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
node23D400683:1381:2954 [0] NCCL INFO Channel 29/32 :  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
node23D400683:1381:2954 [0] NCCL INFO Channel 30/32 :  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
node23D400683:1381:2954 [0] NCCL INFO Channel 31/32 :  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
node23D400683:1381:2954 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] 1/-1/-1->0->-1 [11] 1/-1/-1->0->-1 [12] 1/-1/-1->0->-1 [13] 1/-1/-1->0->-1 [14] 1/-1/-1->0->-1 [15] 1/-1/-1->0->-1 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] 1/-1/-1->0->-1 [25] 1/-1/-1->0->-1 [26] 1/-1/-1->0->-1 [27] 1/-1/-1->0->-1 [28] 1/-1/-1->0->-1 [29] 1/-1/-1->0->-1 [30] 1/-1/-1->0->-1 [31] 1/-1/-1->0->-1
node23D400683:1381:2954 [0] NCCL INFO P2P Chunksize set to 524288
node23D400683:1381:2954 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
node23D400683:1383:2961 [2] NCCL INFO [Proxy Service] Device 2 CPU core 117
node23D400683:1382:2960 [1] NCCL INFO [Proxy Service] Device 1 CPU core 61
node23D400683:1382:2963 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 62
node23D400683:1381:2964 [0] NCCL INFO [Proxy Service] Device 0 CPU core 53
node23D400683:1383:2962 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 118
node23D400683:1381:2965 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 54
node23D400683:1384:2955 [3] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
node23D400683:1384:2955 [3] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
node23D400683:1381:2954 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
node23D400683:1381:2954 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
node23D400683:1381:2954 [0] NCCL INFO CC Off, workFifoBytes 1048576
node23D400683:1383:2956 [2] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
node23D400683:1383:2956 [2] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
node23D400683:1382:2957 [1] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
node23D400683:1382:2957 [1] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
node23D400683:1382:2957 [1] NCCL INFO ncclCommInitRankConfig comm 0x47b9edd0 rank 1 nranks 32 cudaDev 1 nvmlDev 1 busId 901000 commId 0xd804d16d8b39a0c9 - Init COMPLETE
node23D400683:1382:2957 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 1 nranks 32 total 2.42 (kernels 0.00, alloc 0.00, bootstrap 0.86, allgathers 0.03, topo 1.35, graphs 0.02, connections 0.16, rest 0.00)
node23D400683:1383:2956 [2] NCCL INFO ncclCommInitRankConfig comm 0x5a16d120 rank 2 nranks 32 cudaDev 2 nvmlDev 2 busId 1801000 commId 0xd804d16d8b39a0c9 - Init COMPLETE
node23D400683:1383:2956 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 2 nranks 32 total 2.42 (kernels 0.00, alloc 0.00, bootstrap 0.86, allgathers 0.03, topo 1.35, graphs 0.02, connections 0.16, rest 0.00)
node23D400683:1384:2955 [3] NCCL INFO ncclCommInitRankConfig comm 0x499d50c0 rank 3 nranks 32 cudaDev 3 nvmlDev 3 busId 1901000 commId 0xd804d16d8b39a0c9 - Init COMPLETE
node23D400683:1384:2955 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 32 total 2.42 (kernels 0.00, alloc 0.00, bootstrap 0.86, allgathers 0.05, topo 1.33, graphs 0.02, connections 0.16, rest 0.01)
node23D400683:1381:2954 [0] NCCL INFO ncclCommInitRankConfig comm 0x3ae5e860 rank 0 nranks 32 cudaDev 0 nvmlDev 0 busId 801000 commId 0xd804d16d8b39a0c9 - Init COMPLETE
node23D400683:1381:2954 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 32 total 2.42 (kernels 0.00, alloc 0.00, bootstrap 0.86, allgathers 0.01, topo 1.37, graphs 0.02, connections 0.16, rest 0.01)
node23D400683:1383:2967 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 00/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 01/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 02/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 02/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 03/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 04/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 04/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 05/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 05/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 06/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 06/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 02/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 07/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 07/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 03/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 08/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 08/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 04/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 09/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 09/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 10/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 05/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 10/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 04/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 06/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 11/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 11/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 12/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 07/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 12/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 13/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 13/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 08/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 14/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 09/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 14/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 15/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 15/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 16/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 16/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 10/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 17/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 11/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 17/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 12/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 18/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 12/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 18/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 19/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 19/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 13/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 13/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 20/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 20/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 14/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 15/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 21/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 21/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 16/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 16/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 22/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 22/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 23/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 17/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 23/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 17/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 24/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 18/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 24/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 18/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 25/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 19/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 25/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 26/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 19/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 20/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 26/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 21/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 20/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 27/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 22/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 28/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 21/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 27/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 22/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 29/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 23/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 28/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 30/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 23/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 29/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 24/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1384:2968 [3] NCCL INFO Channel 31/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 25/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 24/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 30/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 26/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 25/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2967 [2] NCCL INFO Channel 31/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 27/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 26/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 28/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 27/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 29/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 28/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 30/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Channel 31/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 29/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 30/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1382:2966 [1] NCCL INFO Channel 31/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2969 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1382:2966 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1383:2967 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1384:2968 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
Number of parameters in transformer block in billions:  256.70
Number of parameters in embedding layers in billions: 3.17
Total number of parameters in billions: 259.87
Number of parameters in most loaded shard in billions: 8.2200
Number of parameters in other shards in billions: 8.0218
Theoretical memory footprints: weight and optimizer=141105.18 MB
[Rank 2] (after 1 iterations) memory (MB) | allocated: 86985.623046875 | max allocated: 94635.625 | reserved: 89016.0 | max reserved: 95496.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 86985.623046875 | max allocated: 94635.625 | reserved: 89016.0 | max reserved: 95496.0[Rank 1] (after 1 iterations) memory (MB) | allocated: 86985.623046875 | max allocated: 94635.625 | reserved: 89016.0 | max reserved: 95496.0

[Rank 0] (after 1 iterations) memory (MB) | allocated: 86985.623046875 | max allocated: 94635.625 | reserved: 89016.0 | max reserved: 95496.0
saving checkpoint at iteration     559 to checkpoints/llama3_1_405b_fp8_new in torch_dist format
Storing distributed optimizer sharded state of type fully_sharded_model_space
node23D400683:1384:2970 [3] NCCL INFO Channel 00/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 00/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 00/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 01/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 01/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 02/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 01/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 02/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 03/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 02/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 03/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 04/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 04/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 03/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 05/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 04/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 05/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 05/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 06/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 06/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 06/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 07/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 07/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 07/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 08/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 08/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 08/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 09/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 09/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 09/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 10/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 10/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 10/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 11/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 11/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 11/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 12/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 12/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 13/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 12/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 13/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 14/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 13/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 14/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 15/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 14/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 15/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 16/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 16/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 15/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 17/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 17/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 16/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 18/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 18/1 : 2[2] -> 0[0] via P2P/MNNVL
