W1116 17:04:31.368000 1180 torch/distributed/run.py:766] 
W1116 17:04:31.368000 1180 torch/distributed/run.py:766] *****************************************
W1116 17:04:31.368000 1180 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1116 17:04:31.368000 1180 torch/distributed/run.py:766] *****************************************
[NeMo W 2025-11-16 17:05:20 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
      warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
    
using world size: 64, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
AD12-node01:1383:2996 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 53
AD12-node01:1382:2998 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 55
AD12-node01:1384:2988 [2] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
AD12-node01:1384:2988 [2] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
AD12-node01:1382:2987 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
AD12-node01:1382:2987 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
AD12-node01:1382:2987 [0] NCCL INFO CC Off, workFifoBytes 1048576
AD12-node01:1385:2990 [3] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
AD12-node01:1385:2990 [3] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
AD12-node01:1383:2989 [1] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
AD12-node01:1383:2989 [1] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
AD12-node01:1383:2989 [1] NCCL INFO ncclCommInitRankConfig comm 0x68de93c0 rank 1 nranks 32 cudaDev 1 nvmlDev 1 busId 901000 commId 0xb1d130bfcf67dfc1 - Init COMPLETE
AD12-node01:1383:2989 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 1 nranks 32 total 1.85 (kernels 0.00, alloc 0.00, bootstrap 0.25, allgathers 0.07, topo 1.34, graphs 0.02, connections 0.16, rest 0.01)
AD12-node01:1382:2987 [0] NCCL INFO ncclCommInitRankConfig comm 0x53dbb280 rank 0 nranks 32 cudaDev 0 nvmlDev 0 busId 801000 commId 0xb1d130bfcf67dfc1 - Init COMPLETE
AD12-node01:1382:2987 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 32 total 1.85 (kernels 0.00, alloc 0.00, bootstrap 0.25, allgathers 0.05, topo 1.36, graphs 0.02, connections 0.15, rest 0.02)
AD12-node01:1384:2988 [2] NCCL INFO ncclCommInitRankConfig comm 0x48b651c0 rank 2 nranks 32 cudaDev 2 nvmlDev 2 busId 1801000 commId 0xb1d130bfcf67dfc1 - Init COMPLETE
AD12-node01:1384:2988 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 2 nranks 32 total 1.85 (kernels 0.00, alloc 0.00, bootstrap 0.25, allgathers 0.07, topo 1.34, graphs 0.02, connections 0.15, rest 0.02)
AD12-node01:1385:2990 [3] NCCL INFO ncclCommInitRankConfig comm 0x518ecaa0 rank 3 nranks 32 cudaDev 3 nvmlDev 3 busId 1901000 commId 0xb1d130bfcf67dfc1 - Init COMPLETE
AD12-node01:1385:2990 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 32 total 1.73 (kernels 0.00, alloc 0.00, bootstrap 0.13, allgathers 0.04, topo 1.37, graphs 0.02, connections 0.16, rest 0.01)
AD12-node01:1384:3001 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 00/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 02/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 01/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 02/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 02/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 04/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 03/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 04/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 05/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 03/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 06/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 05/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 06/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 07/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 04/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 07/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 08/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 05/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 08/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 04/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 09/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 09/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 06/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 10/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 10/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 07/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 11/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 11/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 08/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 12/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 09/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 10/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 12/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 13/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 14/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 11/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 13/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 15/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 14/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 16/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 12/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 15/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 13/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 17/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 12/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 16/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 14/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 18/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 13/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 15/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 17/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 16/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 19/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 18/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 17/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 20/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 19/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 21/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 16/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 18/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 22/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 20/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 23/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 17/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 19/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 21/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 24/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 20/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 25/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 18/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 22/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 19/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 26/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 21/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 23/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 27/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 22/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 20/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 24/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 23/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 28/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 21/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 25/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 29/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 22/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 24/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 26/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 25/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 23/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 30/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 27/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 26/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 28/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 24/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1384:3001 [2] NCCL INFO Channel 31/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 27/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 25/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 29/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 28/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 26/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 30/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 29/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 27/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Channel 31/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 30/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 28/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 29/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2999 [1] NCCL INFO Channel 31/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 30/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1382:3000 [0] NCCL INFO Channel 31/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:3002 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
AD12-node01:1383:2999 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
AD12-node01:1384:3001 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
AD12-node01:1382:3000 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
Number of parameters in transformer block in billions:  256.70
Number of parameters in embedding layers in billions: 3.17
Total number of parameters in billions: 259.87
Number of parameters in most loaded shard in billions: 8.2200
Number of parameters in other shards in billions: 8.0218
Theoretical memory footprints: weight and optimizer=141105.18 MB
[Rank 1] (after 1 iterations) memory (MB) | allocated: 86985.623046875 | max allocated: 94635.625 | reserved: 89016.0 | max reserved: 95496.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 86985.623046875 | max allocated: 94635.625 | reserved: 89016.0 | max reserved: 95496.0[Rank 2] (after 1 iterations) memory (MB) | allocated: 86985.623046875 | max allocated: 94635.625 | reserved: 89016.0 | max reserved: 95496.0

[Rank 0] (after 1 iterations) memory (MB) | allocated: 86985.623046875 | max allocated: 94635.625 | reserved: 89016.0 | max reserved: 95496.0
saving checkpoint at iteration     553 to checkpoints/llama3_1_405b_fp8_new_rack12 in torch_dist format
Storing distributed optimizer sharded state of type fully_sharded_model_space
AD12-node01:1385:3003 [3] NCCL INFO Channel 00/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 00/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 00/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 01/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 01/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 02/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 01/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 02/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 03/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 02/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 03/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 04/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 03/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 04/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 04/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 05/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 05/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 06/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 05/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 06/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 07/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 06/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 07/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 08/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 07/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 08/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 09/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 08/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 09/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 10/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 09/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 10/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 11/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 10/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 12/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 11/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 11/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 13/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 12/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 12/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 13/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 13/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 14/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 14/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 15/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 14/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 15/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 15/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 16/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 16/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 17/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 16/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 17/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 18/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 17/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 19/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 18/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 19/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 18/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 20/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 20/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 19/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 21/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 20/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 21/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 21/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 22/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 22/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 23/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 22/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 23/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1383:3005 [1] NCCL INFO Channel 23/1 : 1[1] -> 0[0] via P2P/MNNVL
AD12-node01:1384:3004 [2] NCCL INFO Channel 24/1 : 2[2] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 24/1 : 3[3] -> 0[0] via P2P/MNNVL
AD12-node01:1385:3003 [3] NCCL INFO Channel 25/1 : 3[3] -> 0[0] via P2P/MNNVL
